AP1,AP2,X,Y
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.8,1.9
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.8,3.7
-35.0,-29.0,-0.8,3.7
-34.0,-29.0,-0.8,3.7
-34.0,-41.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.8,4.6
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,-0.8,6.4
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.8,8.2
-46.0,-23.0,-0.8,8.2
-46.0,-37.0,-0.8,8.2
-42.0,-22.0,-0.8,8.2
-50.0,-22.0,-0.8,8.2
-50.0,-22.0,-0.8,8.2
-50.0,-22.0,-0.8,8.2
-50.0,-22.0,-0.8,8.2
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.8,9.1
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,1.9
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.5,2.8
-36.0,-38.0,0.5,2.8
-37.0,-40.0,0.5,2.8
-40.0,-38.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.5,2.8
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-49.0,0.5,3.7
-40.0,-46.0,0.5,3.7
-40.0,-47.0,0.5,3.7
-40.0,-47.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-45.0,-46.0,0.5,3.7
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,4.6
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-39.0,0.5,6.4
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,7.3
-43.0,-37.0,0.5,8.2
-43.0,-37.0,0.5,8.2
-43.0,-37.0,0.5,8.2
-50.0,-27.0,0.5,8.2
-44.0,-26.0,0.5,8.2
-45.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.5,9.1
