AP1,AP2,X,Y
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-50.0,-41.0,4.0,1.9
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,2.8
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-45.0,-46.0,4.0,3.7
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,4.6
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-48.0,-44.0,4.0,6.4
-49.0,-37.0,4.0,6.4
-46.0,-38.0,4.0,6.4
-47.0,-40.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,6.4
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,7.3
-48.0,-37.0,4.0,8.2
-48.0,-37.0,4.0,8.2
-48.0,-37.0,4.0,8.2
-48.0,-37.0,4.0,8.2
-48.0,-37.0,4.0,8.2
-42.0,-46.0,4.0,8.2
-41.0,-47.0,4.0,8.2
-39.0,-46.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,8.2
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-42.0,-48.0,4.0,9.1
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.75,2.8
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.75,3.7
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-46.0,-52.0,4.75,4.6
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-44.0,-47.0,4.75,6.4
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-45.0,-47.0,4.75,7.3
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.75,9.1
-51.0,-43.0,4.75,9.1
-53.0,-43.0,4.75,9.1
-54.0,-43.0,4.75,9.1
-50.0,-43.0,4.75,9.1
-50.0,-43.0,4.75,9.1
-50.0,-43.0,4.75,9.1
-50.0,-43.0,4.75,9.1
-50.0,-43.0,4.75,9.1
